escala_vida,log_gdp,suport_social,esperança_vida,llibertat_vida,generositat,percepcio_corrupcio
4.996,9.191,0.839,66.26,0.67,-0.063,0.83
6.035,10.511,0.934,68.8,0.887,-0.096,0.576
6.457,10.618,0.949,74.7,0.778,-0.049,0.73
3.889,7.477,0.554,50.54,0.509,0.285,0.708
7.191,10.536,0.954,72.12,0.935,0.284,0.269
4.741,8.029,0.729,47.72,0.698,-0.017,0.925
4.682,7.729,0.857,46.7,0.665,-0.093,0.828
4.939,9.167,0.88,59.9,0.834,0.268,0.65
7.499,10.883,0.95,71.82,0.922,0.168,0.679
6.17,10.781,0.863,68.1,0.889,0.088,0.582
6.591,10.599,0.93,72.2,0.916,0.345,0.696
4.721,9.584,0.71,66.3,0.608,0.218,0.714
4.876,9.192,0.715,65.28,0.603,-0.199,0.913
4.944,8.434,0.866,64.48,0.836,0.14,0.826
5.559,8.998,0.805,64.2,0.877,-0.054,0.868
6.515,10.712,0.936,71.7,0.833,0.3,0.456
4.472,9.383,0.673,62.3,0.77,-0.112,0.8351428571428572
5.985,8.953,0.83,63.18,0.884,0.045,0.817
7.157,10.575,0.939,73.503,0.8,0.031,0.753
4.476,8.306,0.715,59.5,0.853,0.234,0.854
4.197,8.209,0.667,45.78,0.76,-0.153,0.902
3.569,7.746,0.793,55.3,0.9323,0.255,0.829
4.815,8.943,0.675,60.12,0.596,0.164,0.968
4.931,9.447,0.858,51.46,0.835,-0.154,0.819
4.965,8.445,0.676,55.24,0.794,-0.065,0.88
4.794,7.158,0.744,54.706,0.882,0.061,0.684
6.392,9.296,0.822,63.813,0.89,0.269,0.922
6.151,10.02,0.888,70.1,0.781,0.033,0.812
5.901,10.307,0.913,66.8,0.608,-0.212,0.799
5.939,9.765,0.877,67.0,0.923,0.212,0.884
4.426,8.541,0.779,59.302,0.876,0.509,0.66
4.574,9.399555555555557,0.805,66.9,0.612,-0.163,0.811
6.931,9.935,0.922,68.1,0.707,0.06,0.881
6.467,10.738714285714286,0.896,69.14,0.741,0.00014285714285713902,0.736
6.579,10.074,0.841,69.7,0.652,0.102,0.858
7.243,11.645,0.902,72.6,0.884,-0.022,0.385
3.674,8.068,0.651,59.64,0.941,0.164,0.812
3.647,7.926,0.823,57.48,0.636,-0.052,0.837
5.027,8.204,0.569,56.14,0.729,-0.051,0.862
5.58,10.124,0.863,65.36,0.649,-0.024,0.764
5.477,11.0,0.836,76.82,0.717,0.067,0.403
6.11,9.522,0.831,66.8,0.786,-0.053,0.729
4.424,7.324,0.685,55.3,0.733,-0.012,0.867
4.703,8.383,0.822,62.25,0.504,-0.117,0.752
5.964,9.782,0.779,68.9,0.873,-0.119,0.778
4.079,7.368,0.626,58.7,0.57,-0.033,0.847
4.785,9.167,0.708,61.4,0.7,-0.021,0.849
5.594,9.002,0.851,61.8,0.926,-0.141,0.711
5.108,10.047,0.948,67.0,0.822,-0.109,0.943
5.272,9.996,0.692,64.64,0.446,-0.242,0.649
7.157,10.751,0.943,72.5,0.854,0.271,0.485
5.774,10.361,0.908,71.6,0.802,0.287,0.6606
4.735,9.456,0.86,63.8,0.824,-0.075,0.78
5.911,10.618,0.882,74.9,0.849,-0.206,0.659
4.219,9.569,0.687,63.4,0.501,-0.123,0.858
5.488,9.522,0.782,67.2,0.844,-0.172,0.583
5.006,7.812,0.767,54.3,0.764,-0.058,0.597
6.241,10.043,0.913,66.7,0.893,-0.053,0.81
6.959,10.671,0.921,72.4,0.903,-0.102,0.627
7.257,10.6,0.952,73.6,0.918,0.125,0.283
3.834,7.904,0.602,56.56,0.641,-0.16,0.87
4.785,8.481,0.75,54.82,0.567,0.052,0.747
4.586,8.92,0.904,60.2,0.631,0.099,0.928
4.339,7.406,0.701,59.5,0.55,-0.012,0.72
4.451,9.104,0.741,57.1,0.666,-0.104,0.81
5.374,8.686,0.834,59.0,0.77,-0.044,0.794
5.252,9.607,0.799,64.36,0.733,-0.208,0.654
5.044,8.366,0.807,54.96,0.886,0.416,0.637
5.304,9.564,0.777,64.9,0.713,-0.204,0.607
5.954,10.046,0.93,63.14,0.567,-0.295,0.967
4.882,9.181,0.76,64.9,0.605,-0.251,0.817
3.447,7.449,0.611,52.4,0.718,0.074,0.874
6.012,9.803,0.873,67.2,0.905,0.259,0.907
5.938,10.429,0.936,68.4,0.862,-0.101,0.668
3.467,9.782,0.784,59.269,0.824,-0.246,0.801
6.935,10.784,0.927,71.04,0.855,-0.05,0.758
4.979,8.654,0.842,64.0,0.748,0.082,0.688
4.72,10.243,0.687,71.68,0.426,-0.272,0.941
5.173,9.069,0.825,60.62,0.878,0.438,0.962
4.683,8.072,0.744,59.2,0.687,-0.044,0.825
5.701,9.426,0.803,67.5,0.83,-0.134,0.866
6.162,10.266,0.917,68.5,0.871,-0.091,0.848
5.744,8.538,0.893,64.401,0.935,0.119,0.908
5.648,9.865,0.785,65.3,0.824,0.176,0.879
5.41,9.622,0.827,62.3,0.771,-0.087,0.667
3.8,9.638,0.733,56.84,0.682,-0.146,0.78
5.882,10.121,0.914,64.0,0.745,-0.035,0.755
4.556,6.925,0.818,49.92,0.78,-0.055,0.549
6.947,10.475,0.809,71.66,0.682,-0.048,0.827
7.591,10.777,0.979,72.76,0.905,0.241,0.759
5.171,9.569,0.836,65.656,0.814,-0.223,0.506
5.876,9.839,0.923,64.04,0.723,-0.177,0.653
6.128,9.764,0.951,67.9,0.882,-0.047,0.912
6.275,8.602,0.839,66.38,0.817,0.104,0.699
6.137,10.585,0.776,73.9,0.74,-0.008,0.865
7.277,10.643,0.948,73.4,0.929,0.134,0.242
6.965,10.876,0.962,71.7,0.902,0.302,0.573
5.528,,0.611,49.6,0.874,,0.456
5.451,9.59,0.832,49.86,0.858,-0.164,0.806
5.131,9.222,0.863,65.1,0.624,-0.135,0.732
4.609,8.833,0.881,58.82,0.781,0.064,0.918
5.887,10.085,0.955,67.3,0.795,0.002,0.905
6.168,10.285,0.883,62.82,0.847,0.128,0.948
4.996,8.329,0.885,61.1,0.72,-0.072,0.926
5.283,9.777,0.863,67.74,0.503,0.097,0.768
4.971,6.979,0.818,48.32,0.639,-0.024,0.719
7.115,10.913,0.922,68.68,0.863,0.161,0.697
4.854,9.24,0.746,60.583,0.63,-0.053,0.875
6.036,10.426,0.931,69.4,0.907,-0.025,0.893
4.859,8.935,0.705,58.7,0.907,0.141,0.634
7.331,10.57,0.916,73.1,0.768,0.145,0.793
7.309,10.779,0.952,72.7,0.922,0.332,0.357
4.206,7.596,0.764,52.9,0.645,-0.001,0.721
6.313,9.942,0.938,66.82,0.733,-0.157,0.852
4.156,7.829,0.675,56.1,0.819,0.116,0.879
5.514,9.94,0.904,60.2,0.785,-0.215,0.823
4.535,8.073,0.728,52.34,0.849,0.213,0.814
3.471,9.785,0.774,59.6,0.833,-0.239,0.792
4.149,8.533,0.682,53.66,0.573,-0.072,0.586
5.992,10.358,0.943,68.0,0.755,-0.186,0.876
5.955,10.622,0.927,73.2,0.624,-0.081,0.903
7.173,10.389,0.927,71.12,0.817,0.1112,0.905
5.493,8.543,0.818,47.12,0.652,0.066,0.9
5.082,9.219,0.848,60.2,0.83,0.277,0.634
5.095,8.445,0.903,63.2,0.948,-0.03,0.519
6.255,10.499,0.935,67.906,0.773,-0.203,0.826
7.303,10.861,0.914,71.4,0.896,0.131,0.546
4.66,9.246,0.73,59.12,0.315,-0.02,0.789
6.355,9.335,0.818,65.14,0.48375,-0.12225,0.7095
3.559,9.239,0.675,60.48,0.474,-0.141,0.913
3.918,9.644,0.829,57.52,0.607,-0.198,0.782
7.671,10.796,0.951,70.08,0.934,0.028,0.217
4.001,7.638,0.74,55.3,0.772,0.06,0.816
4.937,8.203,0.711,53.5,0.712,-0.008,0.817
6.013,8.668,0.853,66.9,0.717,0.039,0.731
5.347,9.377,0.802,62.3,0.866,0.555,0.861
5.205,10.104,0.768,68.4,0.694,-0.096,0.849
6.927,10.585,0.91,73.3,0.725,0.055,0.77
3.435,7.36,0.724,43.18,0.306,0.028,0.961
5.0,9.129,0.706,63.813,0.441,0.012,0.775
3.412,7.632,0.638,50.88,0.684,0.006,0.705
5.225,8.218,0.591,54.2,0.63,0.0839,0.844
5.792,9.111,0.869,61.62,0.628,-0.082,0.957
6.949,10.819,0.929,71.6,0.866,-0.056,0.497
4.636,7.677,0.781,56.101,0.709,0.122,0.855
5.163,8.872,0.606,65.0,0.713,-0.228,0.842
5.006,9.399555555555557,0.887,66.5,0.611,-0.163,0.828
5.563,9.418,0.946,62.5,0.711,0.149,0.873
4.667,7.643,0.796,48.76,0.823,-0.101,0.726
4.198,8.174,0.633,53.66,0.757,0.005,0.89
5.265,10.015,0.954,66.0,0.542,-0.05,0.946
7.109,10.8,0.925,73.8,0.912,0.112,0.436
5.882,10.008,0.909,66.4,0.867,-0.073,0.785
5.225,9.812,0.91,62.88,0.656,-0.168,0.672
3.83,6.678,0.554,44.88,0.767,0.2,0.676
5.759,10.03,0.892,61.24,0.84,-0.171,0.877
5.653,9.448,0.892,65.9,0.876,0.028,0.882
7.694,11.136,0.949,74.4,0.913,0.036,0.294
4.461,9.579,0.726,66.2,0.463,-0.17,0.965
6.984,10.663,0.979,69.9,0.922,0.31880000000000003,0.398
5.838,9.244,0.839,66.8,0.723,-0.063,0.806
5.781,8.797,0.807,61.0,0.703,-0.068,0.781
4.999,8.071,0.864,50.84,0.663,0.003,0.882
7.103,10.776,0.926,73.8,0.915,0.089,0.415
6.113,8.595,0.874,67.8,0.883,0.029,0.622
3.956,7.988,0.719,55.34,0.534,-0.121,0.651
5.961,9.344,0.785,67.12,0.825,-0.084,0.73
5.178,9.788,0.927,65.5,0.658,-0.125,0.664
6.697,10.083,0.926,68.2,0.881,-0.174,0.851
7.672,10.745,0.965,69.76,0.969,-0.005,0.132
5.249,9.354,0.807,65.7,0.437,-0.167,0.7
4.55,8.296,0.813,54.56,0.412,-0.056,0.734
5.547,8.896,0.854,61.6,0.912,-0.051,0.755
5.869,9.05,0.846,61.9,0.918,-0.108,0.726
5.389,10.129,0.883,61.42,0.626,-0.279,0.935
6.69,10.704,0.942,74.0,0.822,-0.147,0.571
3.812,7.965,0.721,54.7,0.529,0.005,0.741
6.874,10.858,0.906,71.6,0.871,0.148,0.446
4.325,9.333,0.709,66.3,0.611,-0.17,0.921
6.007,10.785,0.853,67.7,0.85,0.112,0.582
6.85,11.52,0.866,66.7,0.8945000000000001,0.104,0.184
6.229,10.691,0.831,69.6,0.677,0.005,0.821
7.433,10.489,0.893,72.46,0.722,0.141,0.891
5.368,9.114,0.834,60.84,0.77,0.354,0.962
3.919,8.192,0.622,54.96,0.773,-0.112,0.8
5.554,10.199,0.914,63.82,0.621,-0.259,0.961
4.898,7.777,0.824,45.74,0.618,-0.087,0.768
5.578,9.3,0.837,63.6,0.557,-0.047,0.969
7.575,10.824,0.983,73.0,0.949,0.16,0.644
5.054,9.69,0.75,65.56,0.787,0.131,0.877
5.344,10.223,0.859,66.4,0.558,-0.198,0.908
7.564,10.875,0.938,71.52,0.925,0.336,0.359
3.743,7.457,0.734,45.1,0.505,0.025,0.858
5.92,10.434,0.887,72.4,0.877,-0.261,0.88
4.041,9.01,0.902,66.1,0.458,-0.155,0.89
4.863,8.824,0.811,67.06,0.8475,-0.176,0.755
3.883,8.121,0.693,60.02,0.938,0.239,0.843
3.639,7.364,0.646,44.62,0.401,0.021,0.931
5.104,7.987,0.857,63.5,0.703,0.01,0.632
4.93,9.343,0.766,64.22,0.7495,-0.127,0.709
5.252,8.548,0.741,49.7,0.79,-0.01,0.866
6.513,10.605,0.91,74.4,0.722,-0.075,0.777
5.223,10.074,0.885,59.26,0.593,-0.284,0.933
5.923,10.575,0.9,74.52,0.838,-0.139,0.617
4.212,9.049,0.83,66.02,0.799,0.306,0.69
5.767,8.585,0.898,66.66,0.818,0.105,0.742
5.032,9.878,0.721,65.2,0.678,0.073,0.949
6.866,10.975,0.885,66.28,0.849,0.019,0.339
2.693,6.785,0.29,44.9,0.624,0.033,0.859
6.68,9.847,0.782,67.22,0.779,-0.094,0.63
6.073,10.018,0.862,66.94,0.653,-0.141,0.881
6.56,10.701,0.89,66.9,0.884,-0.111,0.5446666666666667
7.175,10.798,0.923,73.6,0.946,0.106,0.372
7.51,10.904,0.985,73.0,0.952,0.281,0.719
6.58,9.822,0.931,65.74,0.766,-0.226,0.772
6.904,10.81,0.885,71.4,0.869,0.062,0.469
6.221,11.025,0.889,65.2,0.934,-0.010199999999999997,0.5805
5.119,9.36,0.959,64.98,0.759,-0.002,0.762
6.032,10.315,0.927,67.1,0.715,-0.162,0.8
7.14,9.668,0.91,65.28,0.785,-0.095,0.707
7.889,10.75,0.962,72.1,0.962,-0.116,0.164
5.392,8.564,0.679,50.1,0.736,-0.017,0.799
5.386,8.869,0.655,65.3,0.817,-0.237,0.717
6.042,9.788,0.852,69.0,0.843,0.149,0.824
5.903,10.661,0.783,73.9,0.706,-0.055,0.718
7.305,10.526,0.946,71.2,0.932,0.312,0.224
5.65,10.374,0.938,68.2,0.843,-0.149,0.639
6.607,9.512,0.901,66.36,0.841,-0.071,0.898
5.866,8.49,0.803,65.5,0.646,0.105,0.82
5.659,11.0,0.856,76.82,0.727,0.067,0.432
7.025,10.73,0.931,74.0,0.887,0.05,0.434
5.428,10.252,0.842,67.2,0.916,0.123,0.782
6.037,10.171,0.932,62.68,0.744,-0.265,0.869
6.004,9.821,0.884,66.1,0.877,-0.123,0.746
6.151,10.26,0.818,67.2,0.845,-0.217,0.921
6.525,9.825,0.879,66.32,0.67,-0.095,0.747
5.168,9.036,0.848,59.7,0.817,-0.13520000000000001,0.8351428571428572
5.856,8.935,0.802,62.82,0.865,0.02,0.821
4.639,9.196,0.8,66.8,0.762,-0.186,0.7176666666666667
6.149,9.262,0.792,63.813,0.858,0.117,0.925
5.164,7.087,0.612,53.5,0.791,0.009,0.637
5.297,9.236,0.829,66.44,0.64,-0.094,0.801
6.359,10.871,0.891,69.14,0.76,-0.07,0.743
5.885,9.461,0.894,64.14,0.863,0.331,0.935
4.521,9.262,0.702,66.3,0.614,-0.165,0.811
4.385,7.549,0.774,50.5,0.562,0.256,0.93
6.637,9.438,0.883,63.3,0.882,-0.07066666666666667,0.745
6.488,10.563,0.89,74.0,0.718,-0.15,0.844
3.561,7.644,0.616,61.1,0.924,0.057,0.164
6.831,11.105,0.849,66.7,0.949,0.131,0.377
4.695,8.48,0.766,62.073750000000004,0.556,-0.153,0.774
4.748,7.638,0.787,57.7,0.413,0.317,0.891
5.1,7.973,0.837,61.3,0.839,0.168,0.817
5.088,9.314,0.919,62.68,0.858,0.038,0.755
5.476,9.508,0.893,65.16,0.868,0.525,0.904
3.16,7.829,0.717,56.8,0.643,-0.009,0.789
7.589,10.851,0.965,71.06,0.92,0.215,0.17
7.415,10.744,0.948,72.52,0.918,0.29,0.466
5.764,9.313,0.821,68.8,0.842,-0.124,0.843
4.543,8.437,0.617,48.3,0.769,-0.043,0.757
4.342,8.604,0.61,58.9,0.777,-0.005,0.776
5.767,8.915,0.803,62.02,0.846,-0.067,0.812
6.833,10.558,0.812,72.16,0.775,0.054,0.801
6.033,8.474,0.824,65.26,0.661,0.119,0.857
5.397,9.475,0.872,64.02,0.848,0.014,0.788
6.463,11.168,0.904,73.6,0.757,0.138,0.08022222222222222
6.568,8.989,0.924,59.44,0.8095,-0.102,0.888
3.801,9.116,0.544,64.88,0.495,-0.233,0.535
6.536,8.98,0.834,63.54,0.843,0.108,0.804
5.292,9.155,0.794,61.06,0.781,0.376,0.973
5.194,10.108,0.93,64.6,0.697,-0.16677777777777777,0.903
5.252,7.823,0.63,54.4,0.731,0.092,0.778
6.455,9.08,0.764,66.4,0.877,-0.109,0.682
4.35,8.028,0.717,46.56,0.644,-0.031,0.91
6.268,9.095,0.845,62.0,0.91,-0.083,0.748
7.493,11.098,0.959,73.06,0.949,0.06,0.283
4.808,9.194,0.815,66.6,0.766,-0.152,0.7176666666666667
7.594,10.757,0.936,72.68,0.916,0.316,0.406
5.024,9.186,0.91,66.08,0.671,-0.091,0.901
5.843,10.576,0.791,73.898,0.785,0.012,0.659
6.168,9.351,0.88,65.46,0.795,-0.042,0.763
5.09,9.532,0.775,67.5,0.564,0.092,0.923
6.019,8.55,0.933,63.6,0.914,-0.037,0.463
4.668,,0.594,50.0,0.917,,0.441
4.617,7.995,0.702,58.4,0.72,-0.111,0.765
5.615,9.885,0.881,68.3,0.626,-0.083,0.756
4.561,7.271,0.659,55.2,0.776,-0.044,0.7185
4.661,9.649,0.756,58.2,0.671,-0.194,0.867
4.345,8.912,0.864,65.78,0.724,0.062,0.838
5.296,8.887,0.717,63.24,0.639,-0.015,0.785
7.37,10.66,0.954,73.2,0.949,0.12,0.207
7.425,10.953,0.941,72.4,0.886,0.213,0.36
3.766,7.384,0.554,32.3,0.373,0.216,0.848
6.322,10.118,0.818,66.4,0.675,0.222,0.838
3.783,7.705,0.521,52.24,0.531,0.236,0.776
4.124,9.269,0.717,66.6,0.478,-0.219,0.869
5.535,8.626,0.775,66.82,0.856,-0.11,0.815
5.841,9.25,0.889,64.5,0.726,0.076,0.78
7.42,10.735,0.928,70.88,0.921,-0.001,0.361
4.395,7.961,0.856,57.94,0.692,-0.045,0.7
4.335,7.909,0.81,55.42,0.557,-0.036,0.918
3.77,7.611,0.821,53.68,0.834,0.009,0.898
3.671,7.03,0.713,52.0,0.728,-0.032,0.703
4.162,8.173,0.729,60.4,0.956,0.21,0.825
3.628,7.136,0.561,40.3,0.679,0.101,0.836
6.418,11.456,0.894,66.58,0.865,0.235,0.184
6.309,10.474,0.929,67.3,0.699,-0.237,0.852
7.572,11.1,0.938,73.2,0.928,0.109,0.21
3.82,8.082,0.555,52.2,0.526,-0.098,0.7855714285714285
5.741,10.433,0.901,70.2,0.896,0.008,0.892
3.678,7.125,0.387,43.08,0.78,-0.016,0.834
5.713,9.441,0.902,65.5,0.891,0.003,0.81
5.936,9.762,0.853,68.2,0.74,-0.1,0.864
4.636,8.164,0.577,62.38,0.736,-0.098,0.789
5.793,10.032,0.9,68.8,0.846,-0.211,0.855
5.597,9.19,0.905,61.28,0.719,0.408,0.97
4.609,9.458,0.6,64.38,0.764,0.16957142857142857,0.678
4.363,7.239,0.486,53.04,0.752,0.017,0.286
6.751,10.738714285714286,0.901,69.14,0.799,0.00014285714285713902,0.711
6.14,10.284,0.832,67.355,0.845,-0.219,0.938
6.061,9.054,0.762,66.402,0.888,-0.11,0.688
7.219,10.792,0.922,70.26,0.901,0.069,0.721
4.814,9.378,0.626,67.52,0.735,-0.025,0.883
4.927,7.665,0.665,53.9,0.721,-0.013,0.757
5.534,9.853,0.91,66.253,0.65,-0.18,0.627
5.306,8.551,0.644,50.114,0.741,-0.016,0.794
4.268,9.344,0.805,66.5,0.868,0.299,0.791
6.602,10.674,0.931,72.2,0.927,0.133,0.653
5.346,9.444,0.81,49.26,0.749,-0.095,0.866
5.996,10.149,0.924,63.1,0.685,-0.171,0.913
4.97,8.799,0.676,64.1,0.757,-0.187,0.845
5.503,8.484,0.739,50.5,0.713,0.099,0.913
3.512,7.926,0.787,48.7,0.715,-0.131,0.915
5.434,9.268,0.876,62.3,0.822,-0.089,0.6663333333333333
7.418,10.652,0.962,71.3,0.957,0.256,0.503
5.855,10.149,0.911,63.5,0.714,-0.181,0.925
4.823,8.361,0.562,57.3,0.587,0.085,0.717
4.441,9.215,0.828,56.2,0.81,-0.19,0.831
4.445,8.393,0.704,47.7,0.8,-0.053,0.744
5.098,9.3,0.796,61.9,0.865,0.488,0.9
7.533,10.931,0.982,73.0,0.959,0.251,0.699
6.09,10.211,0.811,66.9,0.839,-0.16,0.926
4.983,9.308,0.906,61.7,0.686,0.173,0.9
7.119,10.935,0.881,66.42,0.889,0.071,0.377
5.801,10.546,0.738,72.44,0.623,-0.043,0.834
4.976,9.613,0.766,65.145,0.66,-0.047,0.824
5.223,9.755,0.818,67.26,0.546,-0.226,0.762
4.497,7.821,0.729,62.72,0.749,-0.073,0.717
5.142,8.829,0.597,64.4,0.572,-0.21,0.771
5.629,10.348,0.918,68.0,0.815,-0.164,0.569
7.434,10.804,0.916,72.14,0.936,0.159,0.324
3.652,7.603,0.542,50.44,0.646,0.001,0.794
4.967,8.596,0.746,57.6,0.787,0.116,0.857
4.428,9.464,0.734,64.349,0.552,-0.042,0.844
7.224,10.52,0.976,72.0,0.918,0.254,0.321
5.385,10.087,0.909,61.0,0.613,-0.296,0.937
7.508,10.862,0.956,71.28,0.942,0.118,0.237
3.922,7.485,0.783,48.7,0.787,-0.027,0.649
4.888,10.091,0.795,65.12,0.541,-0.229,0.698
6.414,8.904,0.866,61.42,0.63,0.206,0.796
4.595,8.029,0.839,58.8,0.744,-0.086,0.794
4.816,8.167,0.659,51.1,0.713,-0.003,0.879
5.51,9.347,0.785,66.96,0.602,-0.169,0.848
7.401,10.889,0.945,71.68,0.92,0.118,0.771
7.008,10.674,0.935,71.84,0.833,-0.031,0.669
6.015,9.972,0.893,67.0,0.843,-0.037,0.772
4.606,8.225,0.739,54.1,0.891,0.074,0.875
6.561,10.757,0.912,66.6,0.891,-0.147,0.5446666666666667
6.278,10.783,0.818,65.2,0.762,-0.073,0.5446666666666667
7.255,11.371,0.944,72.4,0.892,0.074,0.373
4.571,7.391,0.708,53.28,0.59,-0.03,0.869
6.494,9.885,0.832,68.84,0.747,0.149,0.734
7.29,11.042,0.956,73.4,0.965,0.075,0.271
5.172,9.699,0.742,65.6,0.597,0.073,0.889
5.581,9.94,0.858,68.699,0.708,-0.034,0.812
6.14,9.025,0.794,65.5,0.8,-0.185,0.797
3.326,7.546,0.745,51.32,0.741,-0.016,0.765
3.615,7.477,0.54,55.7,0.593,0.422,0.721
5.172,9.237,0.84,65.6,0.692,-0.117,0.7176666666666667
7.359,10.461,0.882,72.4,0.561,0.15,0.902
4.196,7.258,0.827,51.6,0.819,-0.038,0.818
4.431,9.021,0.816,65.94,0.834,0.163,0.861
7.596,11.035,0.96,73.0,0.954,0.133,0.41
5.687,8.436,0.863,65.5,0.792,0.018,0.802
4.031,9.756,0.859,56.02,0.791,-0.105,0.743
4.713,8.54,0.792,66.16,0.698,-0.027,0.868
4.356,8.544,0.734,50.1,0.729,0.032,0.873
5.234,9.65,0.8,65.303,0.752,-0.059,0.856
4.653,9.561,0.566,65.4,0.773,0.186,0.713
4.641,8.185,0.844,59.98,0.678,-0.14,0.879
6.208,9.225,0.909,64.9,0.738,-0.004,0.946
5.636,9.52,0.832,64.82,0.868,0.425,0.933
7.122,10.842,0.936,70.76,0.941,0.302,0.49
6.145,11.149,0.866,74.5,0.776,-0.075,0.035
4.233,7.637,0.754,54.9,0.739,0.132,0.811
6.69,10.74,0.958,74.0,0.827,-0.133,0.568
3.625,7.988,0.434,53.1,0.733,-0.027,0.85
7.513,10.933,0.9215,68.22,0.872,0.197,0.633
4.834,9.204,0.864,56.5,0.754,-0.169,0.846
7.413,10.774,0.939,73.0,0.931,0.253,0.427
4.248,8.501,0.67,53.94,0.593,-0.018,0.841
5.066,9.213,0.744,59.94,0.611,-0.1,0.801
5.239,9.691,0.895,65.2,0.873,-0.08,0.737
4.386,8.276,0.666,62.015,0.358,-0.07,0.753
6.239,9.881,0.871,65.12,0.844,0.089,0.799
4.179,8.673,0.614,59.3,0.82,0.046,0.765
6.354,10.666,0.872,72.8,0.738,-0.06,0.921
3.816,7.334,0.673,57.06,0.48,-0.019,0.868
5.144,9.688,0.822,69.6,0.927,-0.173,0.755
6.78,10.711,0.88,72.44,0.543,0.049,0.946
7.404,11.648,0.912,72.6,0.93,-0.045,0.39
5.452,10.298,0.904,65.78,0.642,-0.217,0.663
5.147,9.606,0.786,64.6,0.764,-0.198,0.616
3.174,7.461,0.843,44.14,0.344,-0.09,0.964
4.932,7.155,0.742,55.2,0.87,0.073,0.682
5.911,10.213,0.926,67.28,0.62,-0.028,0.907
3.955,7.52,0.744,50.78,0.622,-0.07,0.726
6.696,10.295,0.858,62.08,0.838,0.087,0.959
6.5,10.437,0.9,67.44,0.799,-0.063,0.928
5.711,9.434,0.83,67.8,0.827,-0.154,0.895
4.986,8.018,0.606,61.12,0.838,-0.069,0.757
6.69,10.757,0.884,67.14,0.809,0.06933333333333333,0.525
7.312,10.833,0.905,72.8,0.864,-0.06,0.424
6.621,10.813,0.947,70.98,0.906,0.033,0.677
7.196,10.754,0.945,72.4,0.935,0.274,0.368
5.567,10.576,0.869,73.898,0.775,0.012,0.715
6.798,10.982,0.893,64.6,0.703,-0.031,0.486
3.869,6.966,0.549,58.3,0.765,0.004,0.68
4.885,9.245,0.619,60.64,0.578,-0.126,0.749
6.238,10.558,0.938,73.44,0.796,-0.09,0.809
3.408,7.572,0.837,51.4,0.607,0.308,0.903
3.417,6.945,0.555,56.9,0.848,0.025,0.735
7.471,10.861,0.939,71.64,0.877,0.288,0.434
5.049,9.724,0.838,64.0,0.8,-0.1651111111111111,0.957
6.664,9.579,0.884,65.72,0.927,0.4,0.923
5.088,8.58,0.727,57.586,0.807,0.123,0.848
6.168,10.135,0.966,65.8,0.872,-0.056,0.661
7.341,10.659,0.968,71.4,0.935,0.28955555555555557,0.39
5.845,10.651,0.799,73.9,0.672,-0.083,0.727
6.526,9.98,0.819,69.04,0.701,0.112,0.753
4.828,9.464,0.881,54.34,0.794,-0.117,0.82
5.334,9.334,0.924,62.1,0.675,0.119,0.865
4.619,8.373,0.676,60.7,0.818,0.31,0.794
5.701,8.873,0.878,62.92,0.683,-0.056,0.807
5.123,9.569,0.718,64.1,0.764,-0.221,0.583
5.023,9.94,0.753,65.42,0.65,-0.14,0.964
6.152,10.155,0.952,65.2,0.853,-0.069,0.733
7.182,10.924,0.965,68.06,0.911,0.17450000000000002,0.6
5.326,9.363,0.831,64.3,0.553,-0.053,0.926
7.498,10.854,0.98,73.0,0.94,0.301,0.639
7.151,10.956,0.902,68.62,0.866,0.221,0.702
4.607,7.839,0.514,59.44,0.605,0.04,0.806
3.638,8.016,0.754,55.0,0.753,-0.098,0.751
4.408,8.102,0.507,55.1,0.783,-0.083,0.532
4.621,9.605,0.984,62.2,0.858,0.26,0.888
5.777,10.083,0.787,66.3,0.796,-0.141,0.962
7.001,9.544,0.913,64.26,0.767,-0.055,0.723
4.725,9.152,0.751,59.36,0.347,-0.07,0.78
4.911,9.549,0.762,63.88,0.599,-0.14,0.763
6.518,10.518,0.944,73.02,0.819,-0.122,0.846
6.319,10.56,0.942,73.8,0.768,-0.048,0.819
6.018,9.005,0.791,65.2,0.733,-0.156,0.805
5.096,10.268,0.812,71.62,0.373,-0.305,0.959
6.855,10.795,0.944,71.28,0.861,0.001,0.512
5.333,9.222,0.816,65.9,0.729,-0.104,0.7176666666666667
5.043,9.348,0.799,65.9,0.583,-0.146,0.759
4.605,7.889,0.74,59.8,0.722,0.151,0.877
5.104,8.454,0.857,64.82,0.791,0.076,0.819
7.56,10.8,0.929,72.06,0.944,0.132,0.254
4.35,7.765,0.779,59.2,0.519,0.092,0.911
4.255,9.608,0.653,55.48,0.772,-0.211,0.851
5.405,10.36,0.905,69.84,0.882,-0.179,0.88
4.033,7.476,0.673,45.74,0.563,-0.034,0.884
5.975,10.385,0.932,69.8,0.89,0.036,0.918
4.657,,0.829,,0.82,,0.471
6.928,10.834,0.922,71.8,0.857,0.054,0.543
7.443,9.832,0.759,67.04,0.739,-0.165,0.615
5.148,6.838,0.718,49.02,0.879,0.176,0.689
4.319,7.783,0.672,59.02,0.612,0.068,0.786
6.837,9.607,0.906,64.5,0.806,-0.054,0.656
3.955,8.201,0.68,55.34,0.726,-0.078,0.752
4.213,9.479,0.815,67.4,0.824,0.051,0.863
6.599,10.023,0.855,69.18,0.734,0.195,0.782
